Resultados:
Total de turmas: 158
Atendimento dos requisitos não essenciais: 718
Tempo de execução: 0s
Salas Alocadas: 
                            V109                          V007                            V107                          V006  V104  V003  V008                         V103                            V105                         V106                         V108  V009                        V101B  V101A  V102B                         V102A                         V112A  V112B
13                              0                              0     0                            0                            0     0  [PM26S, 12, 13, 21, 6SI, SI]                            0     0                            0     0                             0                            0                             0  [PM25S, 11, 14, 12, 5SI, SI]                            0      0      0
14                              0                              0     0                            0                            0     0                             0                            0     0                            0     0  [TS25S, 14, 15, 14, 6SI, SI]                            0                             0  [PM25S, 11, 14, 12, 5SI, SI]                            0      0      0
15                              0                              0     0                            0                            0     0                             0                            0     0                            0     0  [TS25S, 14, 15, 14, 6SI, SI]                            0                             0                             0                            0      0      0

                             V109                          V007                         V107                          V006                         V104                         V003                          V008  V103                         V105                         V106                         V108                           V009                        V101B  V101A  V102B  V102A  V112A  V112B
0                               0                             0                            0                             0                            0                            0                             0     0                            0                            0                            0                              0                            0      0      0      0      0      0
1                               0                             0                            0                             0  [CP21NB, 1, 2, 22, 1CV, CV]                            0                             0     0  [PG22NB, 1, 2, 14, 2EL, EL]  [CP21NB, 1, 2, 20, 1CV, CV]                            0                              0  [PA27CV, 1, 4, 15, 7CV, CV]      0      0      0      0      0
2                               0                             0                            0                             0  [CP21NB, 1, 2, 22, 1CV, CV]                            0                             0     0  [PG22NB, 1, 2, 14, 2EL, EL]  [CP21NB, 1, 2, 20, 1CV, CV]                            0                              0  [PA27CV, 1, 4, 15, 7CV, CV]      0      0      0      0      0
3                               0                             0                            0   [PG22NB, 3, 4, 13, 2EL, EL]                            0                            0                             0     0                            0                            0                            0                              0  [PA27CV, 1, 4, 15, 7CV, CV]      0      0      0      0      0
4                               0                             0                            0   [PG22NB, 3, 4, 13, 2EL, EL]                            0                            0                             0     0                            0                            0                            0                              0  [PA27CV, 1, 4, 15, 7CV, CV]      0      0      0      0      0
5                               0                             0  [FP21NB, 5, 7, 18, 1CP, CP]                             0  [FP21NB, 5, 7, 17, 1CP, CP]                            0                             0     0                            0                            0                            0                              0                            0      0      0      0      0      0
6                               0   [PG21NB, 6, 7, 16, 1EL, EL]  [FP21NB, 5, 7, 18, 1CP, CP]                             0  [FP21NB, 5, 7, 17, 1CP, CP]  [EG21NB, 6, 9, 14, 1CV, CV]                             0     0                            0                            0  [SD29CP, 6, 7, 15, 8CP, CP]                              0                            0      0      0      0      0      0
7                               0   [PG21NB, 6, 7, 16, 1EL, EL]  [FP21NB, 5, 7, 18, 1CP, CP]                             0  [FP21NB, 5, 7, 17, 1CP, CP]  [EG21NB, 6, 9, 14, 1CV, CV]                             0     0                            0                            0  [SD29CP, 6, 7, 15, 8CP, CP]                              0                            0      0      0      0      0      0
8                               0                             0                            0                             0                            0  [EG21NB, 6, 9, 14, 1CV, CV]  [OI29EL, 8, 10, 25, 8EL, EL]     0                            0                            0                            0                              0                            0      0      0      0      0      0
9                               0                             0                            0                             0                            0  [EG21NB, 6, 9, 14, 1CV, CV]  [OI29EL, 8, 10, 25, 8EL, EL]     0                            0                            0                            0                              0                            0      0      0      0      0      0
10   [AP23S, 10, 10, 37, 3SI, SI]                             0                            0                             0                            0                            0  [OI29EL, 8, 10, 25, 8EL, EL]     0                            0                            0                            0                              0                            0      0      0      0      0      0
11  [AO26CP, 11, 12, 24, 6CP, CP]  [AD23S, 11, 13, 30, 4SI, SI]                            0  [PW26S, 11, 13, 23, 6SI, SI]                            0                            0                             0     0                            0                            0                            0  [RC28CP, 11, 12, 13, 7CP, CP]                            0      0      0      0      0      0
12  [AO26CP, 11, 12, 24, 6CP, CP]  [AD23S, 11, 13, 30, 4SI, SI]                            0  [PW26S, 11, 13, 23, 6SI, SI]                            0                            0                             0     0                            0                            0                            0  [RC28CP, 11, 12, 13, 7CP, CP]                            0      0      0      0      0      0
13                              0  [AD23S, 11, 13, 30, 4SI, SI]                            0  [PW26S, 11, 13, 23, 6SI, SI]                            0                            0                             0     0                            0                            0                            0                              0                            0      0      0      0      0      0
14                              0  [PW25S, 14, 15, 34, 5SI, SI]                            0                             0                            0                            0                             0     0                            0                            0                            0                              0                            0      0      0      0      0      0
15                              0  [PW25S, 14, 15, 34, 5SI, SI]                            0                             0                            0                            0                             0     0                            0                            0                            0                              0                            0      0      0      0      0      0

                           V109                          V007  V107  V006  V104                          V003  V008                         V103                          V105                           V106                         V108                           V009                                V101B                        V101A  V102B  V102A  V112A  V112B
0                             0                             0     0     0     0                             0     0                            0                             0                              0                            0                              0                                    0                            0      0      0      0      0
1   [CP21NB, 1, 2, 20, 1MC, MC]                             0     0     0     0                             0     0  [CP21NB, 1, 2, 21, 1MC, MC]                             0                              0                            0                              0                                    0                            0      0      0      0      0
2   [CP21NB, 1, 2, 20, 1MC, MC]                             0     0     0     0                             0     0  [CP21NB, 1, 2, 21, 1MC, MC]                             0                              0                            0                              0                                    0                            0      0      0      0      0
3                             0                             0     0     0     0                             0     0                            0                             0                              0                            0    [CP21NB, 3, 4, 20, 1CV, CV]                                    0                            0      0      0      0      0
4                             0                             0     0     0     0                             0     0                            0                             0                              0                            0    [CP21NB, 3, 4, 20, 1CV, CV]                                    0                            0      0      0      0      0
5   [FP21NB, 5, 7, 18, 1CP, CP]                             0     0     0     0                             0     0  [FP21NB, 5, 7, 17, 1CP, CP]                             0                              0                            0                              0                                    0                            0      0      0      0      0
6   [FP21NB, 5, 7, 18, 1CP, CP]                             0     0     0     0                             0     0  [FP21NB, 5, 7, 17, 1CP, CP]                             0                              0                            0                              0                                    0  [CD27CP, 6, 7, 20, 7CP, CP]      0      0      0      0
7   [FP21NB, 5, 7, 18, 1CP, CP]                             0     0     0     0                             0     0  [FP21NB, 5, 7, 17, 1CP, CP]                             0                              0                            0                              0                                    0  [CD27CP, 6, 7, 20, 7CP, CP]      0      0      0      0
8                             0                             0     0     0     0                             0     0  [AO26CP, 8, 9, 24, 6CP, CP]                             0                              0  [IS29CP, 8, 9, 17, 9CP, CP]                              0                                    0                            0      0      0      0      0
9                             0                             0     0     0     0                             0     0  [AO26CP, 8, 9, 24, 6CP, CP]                             0                              0  [IS29CP, 8, 9, 17, 9CP, CP]   [PG21NB, 9, 10, 15, 1EL, EL]                                    0                            0      0      0      0      0
10                            0                             0     0     0     0                             0     0                            0                             0                              0                            0   [PG21NB, 9, 10, 15, 1EL, EL]                                    0                            0      0      0      0      0
11                            0                             0     0     0     0                             0     0                            0                             0  [RC28CP, 11, 12, 13, 7CP, CP]                            0  [DJ28CP, 11, 12, 14, 8CP, CP]  [II31MTEC, 11, 12, 10, 1MTEC, MTEC]                            0      0      0      0      0
12                            0                             0     0     0     0                             0     0                            0                             0  [RC28CP, 11, 12, 13, 7CP, CP]                            0  [DJ28CP, 11, 12, 14, 8CP, CP]  [II31MTEC, 11, 12, 10, 1MTEC, MTEC]                            0      0      0      0      0
13                            0  [PW25S, 13, 15, 34, 5SI, SI]     0     0     0  [LR23S, 13, 15, 20, 3SI, SI]     0                            0                             0                              0                            0                              0                                    0                            0      0      0      0      0
14                            0  [PW25S, 13, 15, 34, 5SI, SI]     0     0     0  [LR23S, 13, 15, 20, 3SI, SI]     0                            0  [MQ25A, 14, 15, 13, 5AS, AS]                              0                            0                              0                                    0                            0      0      0      0      0
15                            0  [PW25S, 13, 15, 34, 5SI, SI]     0     0     0  [LR23S, 13, 15, 20, 3SI, SI]     0                            0  [MQ25A, 14, 15, 13, 5AS, AS]                              0                            0                              0                                    0                            0      0      0      0      0

    V109                          V007                         V107  V006  V104  V003  V008  V103  V105  V106                         V108  V009  V101B                        V101A  V102B  V102A  V112A  V112B
0      0                             0                            0     0     0     0     0     0     0     0                            0     0      0                            0      0      0      0      0
1      0                             0                            0     0     0     0     0     0     0     0                            0     0      0  [PA27CV, 1, 4, 16, 7CV, CV]      0      0      0      0
2      0                             0                            0     0     0     0     0     0     0     0                            0     0      0  [PA27CV, 1, 4, 16, 7CV, CV]      0      0      0      0
3      0                             0                            0     0     0     0     0     0     0     0                            0     0      0  [PA27CV, 1, 4, 16, 7CV, CV]      0      0      0      0
4      0                             0                            0     0     0     0     0     0     0     0                            0     0      0  [PA27CV, 1, 4, 16, 7CV, CV]      0      0      0      0
5      0                             0                            0     0     0     0     0     0     0     0                            0     0      0                            0      0      0      0      0
6      0                             0  [SO25CP, 6, 7, 32, 7CP, CP]     0     0     0     0     0     0     0  [TC28CP, 6, 7, 15, 8CP, CP]     0      0  [SC28CP, 6, 7, 17, 9CP, CP]      0      0      0      0
7      0                             0  [SO25CP, 6, 7, 32, 7CP, CP]     0     0     0     0     0     0     0  [TC28CP, 6, 7, 15, 8CP, CP]     0      0  [SC28CP, 6, 7, 17, 9CP, CP]      0      0      0      0
8      0                             0                            0     0     0     0     0     0     0     0                            0     0      0                            0      0      0      0      0
9      0                             0                            0     0     0     0     0     0     0     0                            0     0      0                            0      0      0      0      0
10     0                             0                            0     0     0     0     0     0     0     0                            0     0      0                            0      0      0      0      0
11     0  [PD25S, 11, 13, 27, 5SL, SL]                            0     0     0     0     0     0     0     0                            0     0      0                            0      0      0      0      0
12     0  [PD25S, 11, 13, 27, 5SL, SL]                            0     0     0     0     0     0     0     0                            0     0      0                            0      0      0      0      0
13     0  [PD25S, 11, 13, 27, 5SL, SL]                            0     0     0     0     0     0     0     0                            0     0      0                            0      0      0      0      0
14     0                             0                            0     0     0     0     0     0     0     0                            0     0      0                            0      0      0      0      0
15     0                             0                            0     0     0     0     0     0     0     0                            0     0      0                            0      0      0      0      0

