Resultados:
Total de turmas: 158
Atendimento dos requisitos não essenciais: 827
Tempo de execução: 0s
Salas Alocadas: 
                            V109                          V007                          V107                          V006                         V104  V003  V008                         V103                         V105  V106                          V108                         V009  V101B  V101A                        V102B  V102A                        V112A  V112B
12                            0     0  [LI51LT, 12, 13, 30, 1LN, LN]                            0                            0     0     0     0  [AO26CP, 11, 12, 24, 6CP, CP]     0     0  [RC28CP, 11, 12, 13, 7CP, CP]      0                            0                            0      0      0      0
13                            0     0  [LI51LT, 12, 13, 30, 1LN, LN]                            0                            0     0     0     0                              0     0     0                              0      0                            0                            0      0      0      0
14                            0     0                              0                            0                            0     0     0     0                              0     0     0                              0      0                            0                            0      0      0      0
15                            0     0                              0                            0                            0     0     0     0                              0     0     0                              0      0                            0                            0      0      0      0

    V109                         V007  V107                                 V006                          V104                          V003                           V008                           V103  V105  V106  V108  V009                        V101B                        V101A                        V102B  V102A                         V112A  V112B
0      0                            0     0                                    0                             0                             0                              0                              0     0     0     0     0                            0                            0                            0      0                             0      0
1      0                            0     0                                    0                             0                             0                              0    [CP21NB, 1, 2, 20, 1MC, MC]     0     0     0     0                            0                            0                            0      0                             0      0
2      0                            0     0                                    0                             0                             0                              0    [CP21NB, 1, 2, 20, 1MC, MC]     0     0     0     0                            0                            0                            0      0                             0      0
3      0                            0     0          [CP21NB, 3, 4, 20, 1CV, CV]                             0                             0                              0                              0     0     0     0     0                            0                            0                            0      0                             0      0
4      0                            0     0          [CP21NB, 3, 4, 20, 1CV, CV]                             0                             0                              0                              0     0     0     0     0                            0                            0                            0      0                             0      0
5      0                            0     0                                    0                             0                             0    [FP21NB, 5, 7, 18, 1CP, CP]                              0     0     0     0     0                            0  [FP21NB, 5, 7, 17, 1CP, CP]                            0      0                             0      0
6      0                            0     0                                    0                             0                             0    [FP21NB, 5, 7, 18, 1CP, CP]                              0     0     0     0     0                            0  [FP21NB, 5, 7, 17, 1CP, CP]  [CD27CP, 6, 7, 20, 7CP, CP]      0                             0      0
7      0                            0     0                                    0                             0                             0    [FP21NB, 5, 7, 18, 1CP, CP]                              0     0     0     0     0                            0  [FP21NB, 5, 7, 17, 1CP, CP]  [CD27CP, 6, 7, 20, 7CP, CP]      0                             0      0
8      0  [BD27CP, 8, 9, 33, 7CP, CP]     0                                    0                             0                             0                              0                              0     0     0     0     0  [IS29CP, 8, 9, 17, 9CP, CP]                            0                            0      0                             0      0
9      0  [BD27CP, 8, 9, 33, 7CP, CP]     0                                    0  [PG21NB, 9, 10, 15, 1EL, EL]                             0                              0                              0     0     0     0     0  [IS29CP, 8, 9, 17, 9CP, CP]                            0                            0      0                             0      0
10     0                            0     0                                    0  [PG21NB, 9, 10, 15, 1EL, EL]                             0                              0                              0     0     0     0     0                            0                            0                            0      0                             0      0
11     0                            0     0  [II31MTEC, 11, 12, 10, 1MTEC, MTEC]                             0  [PW26S, 11, 14, 23, 6SI, SI]  [RC28CP, 11, 12, 13, 7CP, CP]  [DJ28CP, 11, 12, 14, 8CP, CP]     0     0     0     0                            0                            0                            0      0                             0      0
12     0                            0     0  [II31MTEC, 11, 12, 10, 1MTEC, MTEC]                             0  [PW26S, 11, 14, 23, 6SI, SI]  [RC28CP, 11, 12, 13, 7CP, CP]  [DJ28CP, 11, 12, 14, 8CP, CP]     0     0     0     0                            0                            0                            0      0                             0      0
13     0                            0     0                                    0                             0  [PW26S, 11, 14, 23, 6SI, SI]                              0                              0     0     0     0     0                            0                            0                            0      0  [LR23S, 13, 15, 20, 3SI, SI]      0
14     0                            0     0                                    0                             0  [PW26S, 11, 14, 23, 6SI, SI]                              0   [MQ25A, 14, 15, 13, 5AS, AS]     0     0     0     0                            0                            0                            0      0  [LR23S, 13, 15, 20, 3SI, SI]      0
15     0                            0     0                                    0                             0                             0                              0   [MQ25A, 14, 15, 13, 5AS, AS]     0     0     0     0                            0                            0                            0      0  [LR23S, 13, 15, 20, 3SI, SI]      0

                           V109                          V007  V107                          V006  V104  V003  V008  V103  V105  V106  V108  V009                        V101B                        V101A                        V102B  V102A  V112A  V112B
0                             0                             0     0                             0     0     0     0     0     0     0     0     0                            0                            0                            0      0      0      0
1                             0                             0     0                             0     0     0     0     0     0     0     0     0                            0  [PA27CV, 1, 4, 16, 7CV, CV]                            0      0      0      0
2                             0                             0     0                             0     0     0     0     0     0     0     0     0                            0  [PA27CV, 1, 4, 16, 7CV, CV]                            0      0      0      0
3                             0                             0     0                             0     0     0     0     0     0     0     0     0                            0  [PA27CV, 1, 4, 16, 7CV, CV]                            0      0      0      0
4                             0                             0     0                             0     0     0     0     0     0     0     0     0                            0  [PA27CV, 1, 4, 16, 7CV, CV]                            0      0      0      0
5                             0                             0     0                             0     0     0     0     0     0     0     0     0                            0                            0                            0      0      0      0
6   [SO25CP, 6, 7, 32, 7CP, CP]                             0     0                             0     0     0     0     0     0     0     0     0  [TC28CP, 6, 7, 15, 8CP, CP]                            0  [SC28CP, 6, 7, 17, 9CP, CP]      0      0      0
7   [SO25CP, 6, 7, 32, 7CP, CP]                             0     0                             0     0     0     0     0     0     0     0     0  [TC28CP, 6, 7, 15, 8CP, CP]                            0  [SC28CP, 6, 7, 17, 9CP, CP]      0      0      0
8                             0                             0     0                             0     0     0     0     0     0     0     0     0                            0                            0                            0      0      0      0
9                             0                             0     0                             0     0     0     0     0     0     0     0     0                            0                            0                            0      0      0      0
10                            0                             0     0                             0     0     0     0     0     0     0     0     0                            0                            0                            0      0      0      0
11                            0  [OO24S, 11, 12, 34, 4SI, SI]     0  [TI26S, 11, 13, 32, 6SI, SI]     0     0     0     0     0     0     0     0                            0                            0                            0      0      0      0
12                            0  [OO24S, 11, 12, 34, 4SI, SI]     0  [TI26S, 11, 13, 32, 6SI, SI]     0     0     0     0     0     0     0     0                            0                            0                            0      0      0      0
13                            0                             0     0  [TI26S, 11, 13, 32, 6SI, SI]     0     0     0     0     0     0     0     0                            0                            0                            0      0      0      0
14                            0                             0     0                             0     0     0     0     0     0     0     0     0                            0                            0                            0      0      0      0
15                            0                             0     0                             0     0     0     0     0     0     0     0     0                            0                            0                            0      0      0      0

